,GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,Date
382,0022100192,1610612759.0,Spurs,SAS,San Antonio,240:00,105.4,109.3,116.9,116.3,-11.6,-7.0,0.7,1.87,20.1,0.302,0.744,0.5,14.911,15.5,0.533,0.549,1.0,0.201,99.04,97.5,81.25,97.0,0.449,2021-11-14
383,0022100192,1610612747.0,Lakers,LAL,Los Angeles,240:00,116.9,116.3,105.4,109.3,11.6,7.0,0.651,1.75,20.8,0.256,0.698,0.5,16.414,16.3,0.608,0.63,1.0,0.195,99.04,97.5,81.25,98.0,0.551,2021-11-14
384,0022100193,1610612749.0,Bucks,MIL,Milwaukee,240:00,102.0,103.1,119.1,123.7,-17.1,-20.6,0.632,2.18,19.0,0.167,0.58,0.378,11.22,11.3,0.536,0.549,1.0,0.202,99.38,97.0,80.83,97.0,0.432,2021-11-14
385,0022100193,1610612737.0,Hawks,ATL,Atlanta,240:00,119.1,123.7,102.0,103.1,17.1,20.6,0.447,1.62,15.4,0.42,0.833,0.622,12.907,13.4,0.562,0.584,1.0,0.199,99.38,97.0,80.83,97.0,0.568,2021-11-14
386,0022100194,1610612744.0,Warriors,GSW,Golden State,240:00,97.1,102.0,103.6,106.0,-6.5,-4.0,0.816,2.07,21.1,0.268,0.854,0.538,14.286,15.0,0.472,0.505,1.0,0.197,103.64,100.0,83.33,100.0,0.508,2021-11-14
387,0022100194,1610612766.0,Hornets,CHA,Charlotte,240:00,103.6,106.0,97.1,102.0,6.5,4.0,0.548,1.77,17.8,0.146,0.732,0.462,12.71,13.0,0.557,0.568,1.0,0.194,103.64,100.0,83.33,100.0,0.492,2021-11-14
388,0022100195,1610612756.0,Suns,PHX,Phoenix,240:00,110.8,111.7,83.2,87.3,27.6,24.4,0.452,1.9,14.1,0.276,0.778,0.518,9.634,9.7,0.505,0.543,1.0,0.199,105.36,102.5,85.42,103.0,0.641,2021-11-14
389,0022100195,1610612745.0,Rockets,HOU,Houston,240:00,83.2,87.3,110.8,111.7,-27.6,-24.4,0.543,0.83,14.1,0.222,0.724,0.482,21.511,22.5,0.453,0.479,1.0,0.195,105.36,102.5,85.42,102.0,0.359,2021-11-14
390,0022100196,1610612760.0,Thunder,OKC,Oklahoma City,240:00,97.1,96.0,120.9,122.4,-23.8,-26.4,0.556,1.43,15.5,0.241,0.833,0.5,14.164,14.0,0.478,0.506,1.0,0.2,99.04,99.0,82.5,100.0,0.365,2021-11-14
391,0022100196,1610612751.0,Nets,BKN,Brooklyn,240:00,120.9,122.4,97.1,96.0,23.8,26.4,0.756,2.07,22.6,0.167,0.759,0.5,15.115,15.3,0.61,0.658,1.0,0.194,99.04,99.0,82.5,98.0,0.635,2021-11-14
392,0022100197,1610612757.0,Trail Blazers,POR,Portland,240:00,104.7,103.3,133.1,136.3,-28.4,-33.0,0.629,1.69,18.2,0.222,0.622,0.422,14.33,14.1,0.519,0.554,1.0,0.199,91.94,91.5,76.25,92.0,0.389,2021-11-14
393,0022100197,1610612743.0,Nuggets,DEN,Denver,240:00,133.1,136.3,104.7,103.3,28.4,33.0,0.617,2.64,21.3,0.378,0.778,0.578,11.808,12.1,0.628,0.645,1.0,0.196,91.94,91.5,76.25,91.0,0.611,2021-11-14
394,0022100198,1610612746.0,Clippers,LAC,LA,240:00,88.9,90.0,99.8,100.0,-10.9,-10.0,0.552,0.8,12.7,0.231,0.816,0.515,19.755,20.0,0.426,0.499,1.0,0.198,100.7,100.0,83.33,100.0,0.443,2021-11-14
395,0022100198,1610612741.0,Bulls,CHI,Chicago,240:00,99.8,100.0,88.9,90.0,10.9,10.0,0.5,1.27,15.1,0.184,0.769,0.485,14.976,15.0,0.506,0.543,1.0,0.198,100.7,100.0,83.33,100.0,0.557,2021-11-14
